Title,Description,Categories
 10 Fingers ,"Great game for getting to know each other in a new group.  All players in a circle, holding all 10 fingers up in the air.  One person at a time, start asking personal questions that take yes-no answers; whoever cannot answer yes to a question, drops a finger.  Last person with a finger left wins. Good questions are things like ""I have a cat"", ""I have never stolen anything"" and so on.												"," Icebreakers
 Warm-up
"
 3 Lines ," Description A great exercise to train scene start-ups. 2 players initiate a scene; the scene is broken off after 3 lines.  The goal is to establish as much as possible as fast as possible.  We want to understand the  Platform, the  Characters , the  Environment and the points of view or drivers of the characters. Once 3 lines of dialog have been uttered, restart a different scene.												"," Characters
 Environment
 Exercise
 Look and Listen
"
 3 Series ," Description Everyone in a circle.  Pick a category (e.g. make of cars, girls names, kinds of food, kinds of plants, whatever).  First person states an example of the category, and points to someone else.  Keep pointing.  That someone else does the same, with a different item in the category, and so forth, until everyone points at one person. Then repeat the pattern.  Make eye contact when passing your item to thenext person.  Drop the pointing arms when everyone is comfortable and the seriesis collectively memorized. Then do the same with a second category, and make sure the pointing patternis different.  Repeat till everyone is comfortable. Then do the same exercise, without pointing, and running the 2 categories at the same time.  Add a third, fourth category if you wish.  No pointing arms any more! The idea is not only to listen for the item right before yours in the series (so you know when it`s your turn), but also to make sure that when you pass an item to someone else, that someone else actually hears you.  If not, then repeat your item, to ensure the series does not get broken.  See also  You. Variations  Add another pattern by taking the next person's place in the circle.												"," Concentration
 Exercise
 Look and Listen
"
 3 some ,"Fun warm-up.  One player offers something, e.g. I am a slice of cheese.  2nd player jumps in and adds something to the offer, e.g. I am a slice of bread.  3rd player jumps in and again adds to the setup, e.g.I am a pickle.  First player leaves, taking one of the others with him.  Restart from the remaining player, who restarts by saying what/who she is.												"," Association
 Warm-up
"
 Accepting Circle ," Description Get everyone in a big circle.  One player starts by making a little gesture, perhaps with a little sound.His or her neighbor then tries and does exactly the same.  And so on.  Althoughwe expect the gesture/sound not to change, it will. Notes Watch for  movements that suddenly change left/right arm or leg.  This isnot really supposed to happen, but it will.  Once happened, it should be accepted by the next player.Also watch/listen for little moans or sighs that players might make before or after their turn - these should also be taken over by the next player.												"," Accepting
 Concentration
 Exercise
 Warm-up
"
" Narrative, Color, Emotion "," Description \One players tells a story, solo.  3 other players tag the player if they want to hear more action (narrative), more emotion or more color.  By color we mean environmental detail, as in how does it smell, temperature, weather, colors, sounds.Also known as Also known as ACE. - for Action, Color, Emotion.												"," Environment
 Exercise
 Narration
 Object Work
 Solo
"
 Action Syllables ," Description Great warm-up that also helps a new group to learn each other's names. Everyone in a circle.  First person says his name, making a gesture (an action) for every syllable.  Mary has 2 syllables, so she does something like ""Ma-"" (wave right hand) ""-ry"" (claps in hands).  Everyone repeats this.  Then the second person calls his name, again with a gesture per syllable.  Group repeats, and then repeats all previous names and syllables.												"," Concentration
 Energy
 Icebreakers
 Warm-up
"
 Simple Continuation ,"A scene is started, played by 2 to 4 players.  Mid-scene the MC interrupts, andall characters are replaced by new players.  The new players should take overthe original characters, and stick to the story that was being developed. Also known as Understudy. Also known as Actor Switch. 												"," Continuation
 Performance
"
 Switcheroo ,"This is like  Simple Continuation , except that the MC interrupts the scene several times, and at each interruption all actors in the scene get switched; no new actors join in, and no actors leave.Also known as Actor Switch. .See also  Hat Continuation .												"," Continuation
 Performance
"
 Actor`s Nightmare ,"This one is played by 2 players, one of which gets their lines on paper (like a script).  The other player should justify whatever the scripted player says. Notes You can use existing plays for this, but also lines from comics.Whoever gets the script should not forget to play/act - only her lines are defined, not what shedoes, or how she does the lines. Also known as Playbook. . See  Don`t Mess with Textus for a similar handle. 												"," Limitations
 Performance
"
 Adjective Scene ,"Ask for an adjective (e.g. sad).  Play a scene in which the players are as sad as possible. Alternatively, give every player a different adjective.												"," Limitations
 Performance
"
 Make More Interesting ,"Simple exercise, useful for players that are too verbal. One player starts a scene.  As soon as the trainer claps his hands, the player needs to make whatever he was doing more interesting, withoutadvancing.  If our player was opening a briefcase at the clap, he needs to make `opening a briefcase` more interesting; he is not allowed to take something out of the briefcase, as that would be advancing; player needs to stick to `opening the briefcase`. Notes Simple to explain but not so easy to play. When done well you move into the clownesque.  Think about Chaplin, Laurel & Hardy or Mr. Bean. Variations At a second clap, allow the player to advance the scene.  Also known as Advancing and Expanding.												"," Exercise
"
 Aerobics ," Description This is a fun observation game.Place all players in a line.  The first player starts walking around the room,walking a large circle.  The second player starts following the first one, and tries to move like the first player.   After a few rounds, the first playergoes to the back of the line, and the third player starts following and imitating the second one. Notes Tell players to be themselves; don`t try and walk around funny (it`s notthe Ministry of Silly Walks after all).												"," Characters
 Exercise
 Icebreakers
 Look and Listen
"
 Three Rules ,"Get 3 rules from the audience, e.g. players have only one arm, players can`t use a word that contains an `s` and after every question utteredplayers needs to yell `Yess!`.  Players then play a scene, obeying the 3 rules.  For examples of what else might be used as a rule see theother games in the  Limitations category.Also known as Ahab and the Whale. (beats us why)												"," Limitations
 Performance
"
 Blind Lead ," Description One player is blindfolded, and the room is filled with obstacles (put a couple of chairs everywhere, leave all kinds of junk on the floor).  The idea is that the rest of the group will lead the blindfolded player throughthe room, by talking.  Also known as Airplane. A helpful reader offered us an explanation for the name `Airplane`: The blindfoldee (or just eyesclosed) is led through a maze composed of furniture and the other actors.He is an ""Airplane"" lost in the fog being talked down by the ""Air TrafficController"", who must remain in his/her ""Tower"". Standing on achair/rehearsal block lends visibility for the controller. The airplanealso only has a limited amount of fuel left (1-3 minutes, whatever) toreach a safe landing (arriving at the Tower). The airplane is also allowedtwo ""brushes""-limited contact with an obstacle. The third brush or adirect hit or stepping on something directly causes a ""crash"". They maystep around, over or under the obstacles. Also, the airplane can only flyforward. It can turn in any direction, however. The directions must begiven from the pilot`s point of view; a good exercise for fledglingdirectors. You can also destroy all the trust you`ve built up in yourclass by completely clearing the deck and torturing the Pilot. Believe us,someone will suggest it.Also known as Obstacle Course. Also known as Mine Field. See also  Fingertips for a similar exercise. 												"," Exercise
 Group
 Trust
"
 Ali Baba and the 40 Thieves ," Description Excellent warm-up.  Everyone in a circle.  We are going to establish a rhythm,by saying, all together `Ali Baba and the 40 Thieves`.  Keep repeating this.One person starts making a gesture to this rhythm, say, tapping your head with you left hand.  When the sentence is repeated, the player next to her takes overthis gesture, while the first one starts a completely different new gesture.  Third timethe sentence is done, player three does the first gesture, player two does the second gesture and player one invents a new one again.  And so on. This is also a concentration game, though it`s not really difficult.  All one has to do is watch the previous player, and next time, take over her gesture.When you`re watching what everyone else is doing you`re going to get lost though.												"," Concentration
 Energy
 Warm-up
"
 Alien Dance Party ,"All players in a circle.  Someone starts to dance, feels it for a bit, turns to the person to their right and that person does their best to do the exact same dance.  When the person who initiated the dance feels the person got it down they stop dancing and the other person goes on awhile till they create a new dance and goes to the next person. Quite intense and quite fun!												"," Exercise
 Warm-up
"
 Alien Tiger Cow ," Description Fun game to warm up and to teach players some  Chivalry .  Everyone in a circle.  There are 3 things a player can be: An alien: hold you index fingers up next to your head, as little antenna`s and say `Bleeb bleeb`, bending inwards into the circle; A cow: bend forward, hold your right hand on your tummy and go `Moooo` A tiger: push your right hand forward, imitating a claw and roar. On your sign, every player decides to become one of the three.  The idea is for everyone to become the same, which obviously won`t be the case, the first time.  We re-do this until everyone is in sync. Variations Invent your own animals (or things) and let players become juke boxes, birds,whatever.Play `majority wins`:  animals/things that are most in the minority drop out.Also known as Rock Paper Scissors.												"," Exercise
 Group
 Warm-up
"
 Excluding ,"4 players play a scene, in which one of the players gets excluded.   Notes This is a group exercise, in the sense that players should be sensing where the majority of the group is going (see  Alien Tiger Cow ).Tell players not to be afraid of `being nasty` - be extreme in your exclusion (that makes it easier, also for theplayer that is excluded - see  Mr. Nice Guy ).  Whoever gets excluded should gladly accept this and react accordingly.Excluded players can go to extremes to be re-included - hilariously funny if even this is thoroughly ignored by the others. Variations Let the exclusion evolve; allow a player that got excluded to get 2 others to join him and exclude the fourth one.  This only works if the excluded player first allows herself to be excluded (a little  Chivalry here). Also known as Alliances. . This game was originally created as a pattern game for long form shows at the Theatresports London Impro Lab in the late 1980`s.  The whole point of the game is NOT to actively try and exclude anyone.  The exclusion of one player should happen as a result of the other players making alliances with one another.  If you don`t do this the scene doesn`t form very good patterns and the players get too competitive.   You also miss the slow, sliding status drops and the desperate attempts to hook into an existing alliance, that happen when a player is starting to nrealize that they are being excluded.A good way to start this game would be: Start in a black-out seated round a table While the lights are still down the entire ensemble starts to laugh (as if someone has just told the punchline to a hilarious joke) The lights slowly fade up as the cast`s laughter winds down and the alliances begin to form By the end of the scene, which climaxes in a final, dramatic exclusion, we usually end up with four to six threads and a clear protagonist  Big thanks to  Alan MarriottofCrunchy Frog Collective and Grand Theft Impro(London, England) for the additional info on Alliances.												"," Exercise
 Group
"
 Alliteration Introduction ," Description Excellent game for players to get to know each other`s names.Everyone in a circle.  A player starts the game by introducing himself by making a gesture, and alliterating to his name, e.g. ""I`m Wonderful Wendy"" or ""I`m Smart Steve"".  The next player point to the first, repeatsthe previous player`s name, attribute and gesture, and does something similar about himself.And so on.  Game ends with the first player having to do each other player`s gesture, repeating theirnames and attributes.												"," Concentration
 Exercise
 Icebreakers
"
 Alliterations ," Description You will need a tennis ball or a towel tied in a knot for this one.  Everyone sitting or standing in a circle.  You give one person the ball, and ask him toname as many words as possible that start with a `P` (or any other letter), in the time it takes for the ball to get passed along the circle.  Doubles don`t count, obviously. Notes Tell players not to watch the ball go round when they`re `it` - they`ll just panic and freeze.  Tell them to try this with closed eyes. Variations  Pair up the players and use a stopwatch.  Ask the left players on the left to nameas many words as possible starting with a `t`, and ask their partners to count, for 15 or 20 seconds.  Then switch.												"," Association
 Concentration
 Exercise
 Warm-up
"
 Alphabet Circle ," Description Great warm-up game to sharpen concentration.Everyone in a circle.  One player starts by throwing an `A` to another player.That player throws as fast as possible a `B` to someone else.  And so on.If you work with a large group, you can divide them into 2 circles, call `em Team Gold and Team Silver, and time how fast they can get to `Z`. Variations Any player has the option to change the sequence from A-Z to 1-10 and vice versa.Time it. Or change to 1-10												"," Concentration
 Exercise
 Warm-up
"
 Alphabet Game ," Description This is a scene consisting of 26 lines of dialog.  The first line starts with a given letter (say `R`).  The reply to that line must start with a `S`, and soon, until the whole alphabet has been covered.  After `Z` comes `A`.  Players that hesitate, or use the wrong letter `Die`, and are replaced byanother player.  The replacement needs to take over the character of the playershe replaces.n Notes Urge players not to `stick` to the game - if you can`t think of a goodsentence to advance the story, it`s better to just `die` than to screw up thestory (see  Chivalry ).												"," Audience Participation
 Die
 Performance
 Verbal wit
"
 Alphabet Letters ," Description Players in groups of 4 or 5.  When a letter is called, each group forms that letter with their bodies.												"," Energy
 Icebreakers
 Warm-up
"
 Asides ,"after which the scene continues.  The other characters of course are not supposed to know whatplayers are thinking, but the players do, and should use this. Notes Players can use this to reveal their hidden motives.  Other players can play into this, or purposely ignore this knowledge.    Gimmick: characters may actually have other things on their minds than what`s going on in thescene.  E.g. a driver stopped by a cop may be thinking about the groceries his wife told him to get at thesupermarket.See also  Commenting .  See also  Scene Painting for another game thatuses a similar technique. Variations The thoughts of the players can also be provided by players off-stage.  Also known as Alter Ego. Also known as Consciences.												"," Performance
"
 American Idol ,"This is a spoof of the format of (American) Idol, the TV show in which new singers are discovered. One player is the host, another is the bad judge, and 2 others are candidates.  Both candidates introduce themselves (or are introduced by thehost) and then sing their song based on an audience suggestion.  Afterwardsthe judge tears them apart.												"," Performance
 SingSong
"
 What Happens Next ," Description One player in the middle, the others sit aside.  Any person can give the middle player a task, which she performs, andthen she asks `What happens next` ?  Any player may suggest what needs to happen next, but the idea is for the group toconstruct a coherent story. Notes The player in the middle should only and strictly be doing what she`s told; it is up to the players at the side to constructthe story.Also known as And Then.												"," Exercise
 Group
 Narration
"
 Animalistics ," Description Ask the audience for animals.  Players play a scene, in which the characters are based on theseanimals.   Notes Players do not `become` the animals, they only take over characteristics of the animals.Characteristics may be physical, vocal or  Status based.  For example, `chicken` mightninspire a player to a cowardly  character, moving about jerkily. Also known as Totems. - this can be played as an exercise: write totem names on slips of paper.  Give every player a totem before they play a scene.  You canextend the animal name; make it more specific.  Play with things like Bald Eagle rather than Eagle; or Silver Moon, Sitting Bull, etc.												"," Association
 Characters
 Exercise
 Performance
"
 Animals ,"Make sure you have an even number of players.  Give everyone an animal, but make sure that there are 2 of each, and that nobody knows which other player is which animal.Then give a number of activities, which the animals perform.  Try Eating.  Eating when you`re really hungry Drinking.  Drinking when you`re really thirsty Lovemaking Grooming Fighting SleepingAt the end, ask the players to find the other animal of their kind.  Ask the others if they found out who was which animal. Variations Let 2 players be humans.												"," Characters
 Exercise
"
 Fruit Basket ," Description All players but one sitting a circle, one personin the middle.    The person in the middle calls out a category or some descriptive that might apply to some or all of the other players.  E.g. all women, all blondes.  When called, if a player matches the description must leave her chair and find another chair.  Person that doesn`t find a chair becomes the next in the middle. When `Fruitbasket` is called, everyone changes chairs. Also known as Also known as Anyone Who. or Also known as Train Wreck. .												"," Concentration
 Exercise
 Warm-up
"
 Armando ,"This is a long form, named after its creator, Chicago Improv teacher andplayer Armando Diaz. This improv format starts with a storytelling-style monologue, based on anaudience suggestion.  After the monologue, players play improvized scenes inspired bythe monologue, and the monologue may even continue, later on in the performance.												"," Long Form
 Performance
"
 Helping Hands ,"Scene played by 4 players, playing 2 characters.  Each character consistsof one player, who does the voice, holding his hands behind his back.  Anotherplayer stands behind player 1, and provides the `hands`.The story should be a give and take between voices and hands.Also known as Arm Game. .n Variations Have 2 players provide the arms, one each.												"," Limitations
 Performance
"
 Artist Model Clay ,"3 players.  One is a lump of clay - behind her is a second player who is amodel.  Model takes a pose, which the `clay` is not supposed to see.  Thethird player becomes the artist, who will model the clay after the model.The artist is not supposed to touch the clay, can`t speak and it not allowed to show the clay what to do or to become.When done, let the model inspect the artwork and see if details fit. Variations Limit the time the artist has to build to statue.												"," Exercise
 Group
"
 Asides ,"after which the scene continues.  The other characters of course are not supposed to know whatplayers are thinking, but the players do, and should use this. Notes Players can use this to reveal their hidden motives.  Other players can play into this, or purposely ignore this knowledge.    Gimmick: characters may actually have other things on their minds than what`s going on in thescene.  E.g. a driver stopped by a cop may be thinking about the groceries his wife told him to get at thesupermarket.See also  Commenting .  See also  Scene Painting for another game thatuses a similar technique. Variations The thoughts of the players can also be provided by players off-stage.  Also known as Alter Ego. Also known as Consciences.												"," Performance
"
 Assassin ,"Great warm-up for a group of 7+ people.  Everyone picks someone to be theirbodyguard, and somebody to be their assassin.  Don`t say out loud whopicked who for what.Game starts, and everyone tries to protect themselves from their assassin, bytrying to keep their bodyguard between themselves and their assassin.After several minutes of chaos everyone reveals who was picked for what.												"," Warm-up
"
 Associatioin Chain ," Description Can be done with all players at the same time, or individually.  Give the player two unrelated words.  They need to come up with a chain of associations that brings them from the first word to the second.  You can limit the chain to e.g. 5 words (including starting and ending word. Example: Apple and Eskimo.  A solution might be Apple, food, fish, icebear, Eskimo. If you do this with a group it is fun to compare 'solutions' !												"," Association
 Exercise
 Limitations
"
 Association Jump ," Description This is physical association game.  All plays mill about the room. At any time, trainer yells a player`s name.  That player `jumps` into a frozen position. Trainer can (but does not have to) sidecoach byshouting `directions` (see  Fast Food Laban ) like `horizontal`, `up`, `down`, `sideways`, `big`, `small`, `light`, `heavy`.   The other players watch our subject jump into a position, and thenbuild around that player, inspired by whatever the frozen position out subjectjumped into.  The end result is a still scene. Tip: precede this exercise by  Jump .												"," Association
 Exercise
 Group
 Warm-up
"
 Narrator ,"This improv format is like  Typewriter without the typewriter: players improvise a scene, which a narrator describes and comments upon.   Also known as Attenborough. - after the way sir Richard Attenborough did his famous nature programmes.												"," Narration
 Performance
"
 Feature Film ,"This is a collection of improvized scenes, all based around (the making of) a movie.  One character we definitely have in this improv format is a Director, who can direct the players to re-play poorly played scene, and who can offer parts of the storylineor  Tilts .before they actually get played. Apart from seeing the scenes from the movie itself, we can (but don`t have to)see scenes of what is going on behind the scenes (so you can have a totally differentsub-plot going on there, if you want). Some groups also involve the guy that actually wrote the script (as in  Typewriter ). Also known as At the Movies. .Also known as At The Oscars. : where we start the performance with an Oscar nomination (or win) for the Director.												"," Long Form
 Performance
"
 Feature Film ,"This is a collection of improvized scenes, all based around (the making of) a movie.  One character we definitely have in this improv format is a Director, who can direct the players to re-play poorly played scene, and who can offer parts of the storylineor  Tilts .before they actually get played. Apart from seeing the scenes from the movie itself, we can (but don`t have to)see scenes of what is going on behind the scenes (so you can have a totally differentsub-plot going on there, if you want). Some groups also involve the guy that actually wrote the script (as in  Typewriter ). Also known as At the Movies. .Also known as At The Oscars. : where we start the performance with an Oscar nomination (or win) for the Director.												"," Long Form
 Performance
"
 Audience Warm-ups ,"Often an improv show starts with an audience warm-up.  Here are somesuggestions: Do a Mexican wave (audience making fluent waves with their hands above their head). Have he pianist/keyboard man make all kinds of sounds and have the audience imitate them Ask the audience to stand up and do some physical warm-up. Have them shake their arms and legs. Have the audience introduce themselves to strangers, tell a secret their spouse/partner doesn`t know about to a stranger, have them hug a stranger, tell your neighbor waht you ate today, your pin code Do an interview with the audience, where the MC is one character (say, a headmaster) and all of the audience another (say a naughty child). The audience needs to reply to the interview in one voice (all saying the same at the same time - see  One Mouth ). Not an easy one, and if the audience does not feel like doing this it really sucks. When it works it`s a real thrill. divide the audience in 3 or 4 groups, and give each group a sound. Rehearse the sound with each group. Then tell a silly story, and use these sounds as sound effects. (We saw a pretty gruesome one in which one group was a car (roar), another a dog (bark) and the third group got a kind of splashing sound. The poor dog got run over by the car... not exactly nice but the audience had fun with it) Do a cheering competition between the men and the women. Rehearse different kinds of applause (from the `polite` applause when a scene sucks, over an `ooh` applause for a touching scene, to a wild roar for a hilarious scene). Have them rehearse voting for a team by cheering the team name (if that`s your format). Rehearse a `Die` ( see  Die ) if iyou`re going to be playing scenes in which the audience can decide to throw a player out of the game. Give the men and the women a different sound and play with that.  Tell themthey are members of a wild tribe, the women go `Ugh` when you raise your lefthand and the man go `Hagawaga` when you raise your right hand."," Audience Warm-up
 Performance
"
 Automatic Storytelling ,"This is an exercise you can only do once with a group.  Use the exercise toshow that making stories is not all that difficult.Split the group in 2.  Half of the players leave the room while you explainthe game to the others: we are going to make stories in pairs.  We will tellthe other players that we came up with a great story, and they have to guessit.  The catch is that they can only ask yes/no questions, and we do not reallyhave a story.  We will answer `no` to every question that starts with a vowelor with a conjugation of `to be` (or some other criterion).  In addition, afterhaving answered 2 consecutive No`s we will always answer a yes.Let the other players back in and pair them up with the others.  Each couple starts guessing the story, unknowingly creating a story as they go.  Continuetill they get it. Origin This exercise is described by  Keith Johnstone in  Impro for Storytellers .												"," Exercise
 Narration
"
 Back Dancing ," Description Played in pairs.  Actors stand back to back, and dance on different kinds of music.  Back must stay in touch at all times.												"," Exercise
 Group
 Trust
"
